ticket_ID,customer_ID,employee_ID,content,category,closed
1879,50493,456215,nobis minus ea nam voluptatum totam perferendis consequuntur voluptatem quidem omnis ipsam rerum natus eveniet eligendi aliquid fugit voluptate veritatis nulla culpa dignissimos inventore nisi,Plan Enquiry,0
3961,97482,968780,ipsam molestiae soluta quasi quisquam incidunt fugiat repudiandae dicta eius illum voluptatem ipsa ab nesciunt expedita labore doloribus in facere maxime provident sunt ducimus a,Data Help,0
6883,97077,372379,impedit veritatis tenetur atque nemo reiciendis distinctio alias eius facilis dolor laudantium eum nam adipisci aspernatur voluptates vero ab repellendus illum perspiciatis officiis accusantium dolorum,Data Help,0
2915,82400,894109,ab illum aperiam esse maiores nam repellat nihil magnam praesentium quidem veniam sequi tempore eaque beatae quam adipisci cupiditate quia placeat molestiae ullam eius eveniet,Plan Enquiry,0
5355,28767,889947,ad dolorum atque quis magni incidunt nemo ipsa quibusdam molestias optio totam ipsam placeat ut ullam sequi earum alias possimus amet fugiat perferendis repellendus sit,Data Help,0
4051,4599,284959,iusto quos quo reprehenderit nisi fugit quis non voluptate veritatis perferendis dolor quibusdam voluptates tempora ex et minima nostrum reiciendis suscipit vel repellat delectus illo,Connectivity Issues,0
5430,97034,675545,iure suscipit repellat cum vero omnis neque reprehenderit dolor quaerat accusamus obcaecati necessitatibus eum magnam veritatis est aut provident mollitia tempore nisi exercitationem consequuntur quos,Payment Enquiry,0
859,88493,372230,ea alias sequi aliquid dolorem architecto amet ipsum recusandae laudantium omnis ex cum nisi ipsa inventore delectus voluptate voluptates repellendus eum libero dicta earum culpa,Calling Help,0
4184,73241,188684,at eligendi veritatis excepturi cum doloremque vel incidunt consequuntur dolorem quibusdam voluptatibus amet nulla corporis saepe tempore obcaecati nisi et beatae ipsum voluptates qui provident,Plan Enquiry,0
8528,56552,598229,nesciunt excepturi ut doloribus ullam illo commodi harum velit molestiae fuga numquam nulla placeat eos repudiandae ad praesentium distinctio totam perspiciatis optio architecto consequatur odit,Connectivity Issues,1
1472,17881,828402,expedita aliquam necessitatibus quia quisquam beatae harum modi consequuntur ut illum maiores quibusdam neque delectus voluptatibus nulla voluptas similique mollitia ullam error ipsum blanditiis odit,Plan Enquiry,0
8059,85824,745078,saepe rem nisi quod dolorem omnis accusantium explicabo animi hic culpa adipisci in quaerat commodi atque non facilis minus veniam nulla amet ipsam sed dignissimos,Data Help,1
